Date	Description	Shop	Amount	Memo	Executed Date	ConvertDeposited	Deposit Date	Executed By
08/04/2025	Opening Balance	Trading	450		08/04/25 10:25:46			
08/04/2025	Opening Balance	Sushi	1840		08/04/25 10:27:30			
08/04/2025	Openign Balance	Meat	35		08/04/25 10:28:11			
08/04/2025	Opening Balance	Sandwich	1000		08/04/25 10:28:58			
08/04/25	Cash Sales	Meat	5200	31/3, 1/4, 3/4, 4/4 are merged on 3/4 envelope	08/04/25 10:34:34			
08/04/25	Cash Sales	Sandwich	4170		08/04/25 10:43:55			
08/04/25	Cash Sales	Sushi	6520		08/04/25 10:55:09			
08/04/2025	Note Change	Meat	-310		08/04/25 11:02:49			
08/04/2025	Note Change Adjustment	Meat	10		08/04/25 11:03:52			
08/04/2025	Note Change	Trading	-50		08/04/25 11:04:39			
08/04/2025	Note change	Meat	300		08/04/25 11:07:23			
08/04/2025	Note Change	Trading	50		08/04/25 11:07:41			
08/04/25	CVT. From Meat	Sandwich	515		08/04/25 11:34:40	515		
08/04/25	CVT. To Sandwich	Meat	-515		08/04/25 11:34:40			
08/04/2025	Cash Wage	Sandwich	-5685		08/04/2025			[email]
08/04/2025	Cash Wage	Sushi	-6415		08/04/2025 11:46:16			[email]
08/04/2025	Cash Wage	CK	-112.5		08/04/2025 11:49:02			[email]
08/04/2025	Cash Wage	Meat	-2325		08/04/2025 11:59:16			[email]
08/04/25	CVT. From Sushi	Sandwich	100		08/04/25 12:01:19	100		
08/04/25	CVT. To Sandwich	Sushi	-100		08/04/25 12:01:19			
08/04/2025	Cash Wage	Sandwich	-100		08/04/2025 12:01:24			[email]
08/04/2025	Cash Wage	HO	-1700		08/04/2025 12:21:15			[email]
08/04/25	CVT. From Sushi	Sandwich	567		08/04/25 12:22:42	567		
08/04/25	CVT. To Sandwich	Sushi	-567		08/04/25 12:22:42			
08/04/25	CVT. From Sushi	HO	567		08/04/25 12:43:01			
08/04/25	CVT. To HO	Sushi	-567		08/04/25 12:43:01			
08/04/25	CVT. From Sandwich	HO	567		08/04/25 12:43:01			
08/04/25	CVT. To HO	Sandwich	-567		08/04/25 12:43:01			
08/04/25	CVT. From Meat	HO	567		08/04/25 12:43:01			
08/04/25	CVT. To HO	Meat	-567		08/04/25 12:43:01			
08/04/2025	Karma Overpaid last week	Sandwich	248		08/04/25 13:24:09			
11/04/25	Cash Sales	Meat	1100		11/04/25 09:43:09			
11/04/25	CVT. From Sushi	Sandwich	11		11/04/25 14:52:51			
11/04/25	CVT. To Sandwich	Sushi	-11		11/04/25 14:52:51			
11/04/2025	swaraj remaining pay	Sandwich	-790		11/04/25 15:29:06			
11/04/2025	payment to all that meat inv. AT2025-01574 and AT2025-01763	Meat			11/04/25 15:32:51			
11/04/2025	payment to all that meat inv. AT2025-01574 and AT2025-01763	Meat	-2353.05		11/04/25 16:17:17			
14/04/25	CVT. From Sushi	Sandwich	531		14/04/25 11:59:21	531		
14/04/25	CVT. To Sandwich	Sushi	-531		14/04/25 11:59:21			
14/04/25	Cash Sales	Meat	1800		14/04/25 12:02:35			
14/04/25	Cash Sales	Trading	630		14/04/25 12:05:58			
14/04/25	CVT. From Trading	Meat	720.2		14/04/25 12:15:43			
14/04/25	CVT. To Meat	Trading	-720.2		14/04/25 12:15:43			
14/04/25	CVT. From Trading	Meat	359.8		14/04/25 12:43:59			
14/04/25	CVT. To Meat	Trading	-359.8		14/04/25 12:43:59			
14/04/2025	All That Meat Payment. #01653, #01807 $3455 out of $5834.21	Meat	-3455		14/04/25 12:56:25			
22/04/25	Cash Sales	Meat	3250		22/04/25 10:43:52			
22/04/25	Cash Sales	Sandwich	4500		22/04/25 10:58:34			
22/04/25	Cash Sales	Sushi	6660		22/04/25 11:17:33			
22/04/2025	Cash Wage	Sushi	-4197.5		22/04/2025 11:35:43			[email]
22/04/25	CVT. From Sushi	Sandwich	1418		22/04/25 11:52:32			
22/04/25	CVT. To Sandwich	Sushi	-1418		22/04/25 11:52:32			
22/04/2025	Cash Wage	Sandwich	-4375.5		22/04/2025 11:52:41			[email]
22/04/2025	Cash Wage	Meat	-2150		22/04/2025 11:55:00			[email]
22/04/25	CVT. From Sushi	HO	700		22/04/25 12:11:32			
22/04/25	CVT. To HO	Sushi	-700		22/04/25 12:11:32			
22/04/25	CVT. From Meat	HO	700		22/04/25 12:11:32			
22/04/25	CVT. To HO	Meat	-700		22/04/25 12:11:32			
22/04/25	CVT. From Sushi	Sandwich	350		22/04/25 12:12:24			
22/04/25	CVT. To Sandwich	Sushi	-350		22/04/25 12:12:24			
22/04/25	CVT. From Meat	Sandwich	350		22/04/25 12:12:24			
22/04/25	CVT. To Sandwich	Meat	-350		22/04/25 12:12:24			
22/04/25	CVT. From Sandwich	HO	700		22/04/25 12:12:59			
22/04/25	CVT. To HO	Sandwich	-700		22/04/25 12:12:59			
22/04/2025	Cash Wage	HO	-2100		22/04/2025 12:15:39			[email]
22/04/25	CVT. From Sandwich	Sushi	270		22/04/25 14:29:34			
22/04/25	CVT. To Sushi	Sandwich	-270		22/04/25 14:29:34			
22/04/25	CVT. From Sandwich	Meat	400		22/04/25 14:32:43			
22/04/25	CVT. To Meat	Sandwich	-400		22/04/25 14:32:43			
22/04/25	CVT. From Sushi	HO	433.5		22/04/25 14:34:59			
22/04/25	CVT. To HO	Sushi	-433.5		22/04/25 14:34:59			
22/04/25	CVT. From Sandwich	HO	440		22/04/25 14:34:59			
22/04/25	CVT. To HO	Sandwich	-440		22/04/25 14:34:59			
22/04/25	CVT. From Meat	HO	426.5		22/04/25 14:34:59			
22/04/25	CVT. To HO	Meat	-426.5		22/04/25 14:34:59			
22/04/2025	Cash Wage	HO	-1300					
28/04/25	Cash Sales	Meat	4000	20/04, 22/04 IN 22/04 COMBINED	28/04/25 14:31:37			
30/04/2025	All That Meat Payment AT2025-01893 AT2025-02013	Meat	-3850		30/04/25 11:32:57			
06/05/25	Cash Sales	Meat	3935	20/04 TO 22/04	06/05/25 13:28:07			
06/05/25	Cash Sales	Sandwich	4580		06/05/25 13:44:33			
06/05/25	Cash Sales	Sushi	5200		06/05/25 13:55:58			
06/05/2025	Cash Wage	Sandwich	-4884.64		06/05/2025 14:06:42			[email]
06/05/2025	Cash Wage	Sushi	-3170		06/05/2025 14:14:35			[email]
06/05/2025	Cash Wage	Meat	-3920		06/05/2025 14:29:57			[email]
06/05/25	CVT. From Sandwich	Sushi	70		06/05/25 14:30:27			
06/05/25	CVT. To Sushi	Sandwich	-70		06/05/25 14:30:27			
06/05/2025	Cash Wage	Sushi	-96		06/05/2025 14:32:58			[email]
06/05/25	CVT. From Meat	Sushi	700		06/05/25 14:38:16			
06/05/25	CVT. To Sushi	Meat	-700		06/05/25 14:38:16			
06/05/25	CVT. From Meat	Sandwich	650		06/05/25 14:38:29			
06/05/25	CVT. To Sandwich	Meat	-650		06/05/25 14:38:29			
06/05/25	CVT. From Sushi	HO	700		06/05/25 14:42:54			
06/05/25	CVT. To HO	Sushi	-700		06/05/25 14:42:54			
06/05/25	CVT. From Sandwich	HO	700		06/05/25 14:42:54			
06/05/25	CVT. To HO	Sandwich	-700		06/05/25 14:42:54			
06/05/25	CVT. From Meat	HO	700		06/05/25 14:42:54			
06/05/25	CVT. To HO	Meat	-700		06/05/25 14:42:54			
06/05/2025	Cash Wage	HO	-2100		06/05/2025 14:43:17			[email]
06/05/25	CVT. From Sushi	Meat	2000		06/05/25 15:15:09			
06/05/25	CVT. To Meat	Sushi	-2000		06/05/25 15:15:09			
15/05/25	Cash Sales	Meat	3000		15/05/25 09:56:10			
15/05/2025	Unitied Meat (250331-8 250401-6 $2266.92)	Meat	-2270		15/05/25 12:55:50			
19/05/25	Cash Sales	Meat	2400		19/05/25 09:32:53			
19/05/25	Cash Sales	Trading	1250		19/05/25 09:34:18			
19/05/25	CVT. From Meat	Sandwich	1200		19/05/25 09:36:33			
19/05/25	CVT. To Sandwich	Meat	-1200		19/05/25 09:36:33			
19/05/25	CVT. From Meat	Trading	1800		19/05/25 10:19:00			
19/05/25	CVT. To Trading	Meat	-1800		19/05/25 10:19:00			
19/05/2025	Shareholder Dividends	Trading	-3050		19/05/25 15:25:27			
20/05/25	Cash Sales	Meat	300		20/05/25 14:14:16			
20/05/25	Cash Sales	Sushi	8260		20/05/25 14:49:06			
20/05/25	Cash Sales	Sandwich	5040		20/05/25 15:03:26			
20/05/2025	Cash Wage	Sushi	-6056.28		20/05/2025 15:48:39			[email]
20/05/25	CVT. From Sushi	Sandwich	1200		20/05/25 16:00:42			
20/05/25	CVT. To Sandwich	Sushi	-1200		20/05/25 16:00:42			
20/05/2025	Cash Wage	Sandwich	-7368.46		20/05/2025 16:02:29			[email]
20/05/25	CVT. From Sushi	Meat	777		20/05/25 16:08:04			
20/05/25	CVT. To Meat	Sushi	-777		20/05/25 16:08:04			
20/05/25	CVT. From Sandwich	Meat	75		20/05/25 16:08:04			
20/05/25	CVT. To Meat	Sandwich	-75		20/05/25 16:08:04			
20/05/2025	Cash Wage	Meat	-2812.5		20/05/2025 16:08:57			[email]
20/05/25	CVT. From Sushi	Meat	195		20/05/25 16:26:17			
20/05/25	CVT. To Meat	Sushi	-195		20/05/25 16:26:17			
20/05/2025	Cash Wage	HO	-3400		20/05/2025 16:56:41			[email]
23/05/25	Cash Sales	Meat	1200		23/05/25 11:34:52			
28/05/25	Cash Sales	Meat	3550		28/05/25 10:28:07			
20/05/2025	Cash Injection	HO	3400					
28/05/2025	Cash Injection from PK	Meat	200					
28/05/25	CVT. From Sushi	Meat	35.72		28/05/25 10:58:25			
28/05/25	CVT. To Meat	Sushi	-35.72		28/05/25 10:58:25			
28/05/25	CVT. From Sandwich	Meat	4.4		28/05/25 10:58:25			
28/05/25	CVT. To Meat	Sandwich	-4.4		28/05/25 10:58:25			
28/05/25	CVT. From HO	Meat	1		28/05/25 10:58:25			
28/05/25	CVT. To Meat	HO	-1		28/05/25 10:58:25			
28/05/2025	Payment for All that meat AT2025-02728 AT2025-02843 	Meat	-3769.57		28/05/25 11:04:26			
03/06/25	Cash Sales	Meat	2650		03/06/25 12:55:35			
03/06/25	Cash Sales	Sandwich	5390		03/06/25 13:16:08			
03/06/25	Cash Sales	Sushi	8320		03/06/25 13:34:05			
03/06/2025	Cash Wage	Sushi	-6064.39		03/06/2025 13:53:18			[email]
03/06/25	CVT. From Sushi	Sandwich	715		03/06/25 14:18:24			
03/06/25	CVT. To Sandwich	Sushi	-715		03/06/25 14:18:24			
03/06/2025	Cash Wage	Sandwich	-5103.76		03/06/2025 14:19:24			[email]
03/06/2025	Cash Wage	Meat	-3825		03/06/2025 14:45:15			[email]
03/06/25	CVT. From Sushi	HO	1540		03/06/25 14:45:48			
03/06/25	CVT. To HO	Sushi	-1540		03/06/25 14:45:48			
03/06/25	CVT. From Sandwich	HO	300		03/06/25 14:45:48			
03/06/25	CVT. To HO	Sandwich	-300		03/06/25 14:45:48			
03/06/25	CVT. From Meat	HO	1150		03/06/25 14:45:48			
03/06/25	CVT. To HO	Meat	-1150		03/06/25 14:45:48			
03/06/2025	Cash Wage	HO	-2900		03/06/2025 14:46:58			[email]
06/06/25	Cash Sales	Meat	1750		06/06/25 11:10:03			
06/06/25	CVT. From Sandwich	Meat	550		06/06/25 11:17:55			
06/06/25	CVT. To Meat	Sandwich	-550		06/06/25 11:17:55			
11/06/25	Cash Sales	Meat	2750		11/06/25 09:04:30			
11/06/25	Cash Sales	Trading	970		11/06/25 09:05:12			
11/06/2025	All that meat (AT2025-03166 $2611.11)	Meat	-2620		11/06/25 12:31:28			
16/06/25	Cash Sales	Meat	3050		16/06/25 16:10:21			
16/06/25	CVT. From Meat	Sandwich	1000		16/06/25 16:10:55			
16/06/25	CVT. To Sandwich	Meat	-1000		16/06/25 16:10:55			
17/06/25	Cash Sales	Meat	450		17/06/25 13:15:58			
17/06/25	Cash Sales	Sandwich	5900		17/06/25 13:39:26			
17/06/25	Cash Sales	Sushi	8060		17/06/25 14:09:39			
17/06/2025	Cash Wage	Sandwich	-6134.7		17/06/2025 14:36:07			[email]
17/06/2025	Cash Wage	Sushi	-6943.19		17/06/2025 14:46:32			[email]
17/06/2025	Cash Wage	Meat	-3825		17/06/2025 14:49:36			[email]
17/06/25	CVT. From Sushi	HO	900		17/06/25 14:52:49			
17/06/25	CVT. To HO	Sushi	-900		17/06/25 14:52:49			
17/06/25	CVT. From Sandwich	HO	900		17/06/25 14:52:49			
17/06/25	CVT. To HO	Sandwich	-900		17/06/25 14:52:49			
17/06/25	CVT. From Meat	HO	900		17/06/25 14:52:49			
17/06/25	CVT. To HO	Meat	-900		17/06/25 14:52:49			
17/06/2025	Cash Wage	HO	-2700		17/06/2025 14:53:51			[email]
20/06/25	Cash Sales	Meat	1000		20/06/25 12:27:32			
23/06/25	Cash Sales	Meat	3300		23/06/25 14:19:56			
23/06/25	CVT. From Meat	Trading	3550		23/06/25 14:21:08			
23/06/25	CVT. To Trading	Meat	-3550		23/06/25 14:21:08			
23/06/25	CVT. From Trading	Meat	1345.5		23/06/25 14:35:12			
23/06/25	CVT. To Meat	Trading	-1345.5		23/06/25 14:35:12			
27/06/25	Cash Sales	Meat	2000		27/06/25 11:02:26			
24/06/2025	Trading Dividand	Trading	-3174		27/06/25 11:03:49			
27/06/25	CVT. From Meat	Trading	2000		27/06/25 11:24:51			
27/06/25	CVT. To Trading	Meat	-2000		27/06/25 11:24:51			
30/06/25	Cash Sales	Meat	2800		30/06/25 12:48:40			
01/07/25	Cash Sales	Sandwich	5760		01/07/25 14:14:29			
01/07/25	Cash Sales	Sushi	8400		01/07/25 15:08:40			
02/07/2025	Cash Wage	Sushi	-7378.64		02/07/2025 12:18:29			[email]
02/07/2025	Cash Wage	Sandwich	-5679		02/07/2025 12:20:29			[email]
02/07/25	CVT. From Meat	Sandwich	810		02/07/25 12:24:45			
02/07/25	CVT. To Sandwich	Meat	-810		02/07/25 12:24:45			
02/07/25	CVT. From Sushi	HO	900		02/07/25 12:26:04			
02/07/25	CVT. To HO	Sushi	-900		02/07/25 12:26:04			
02/07/25	CVT. From Sandwich	HO	900		02/07/25 12:26:04			
02/07/25	CVT. To HO	Sandwich	-900		02/07/25 12:26:04			
02/07/25	CVT. From Meat	HO	900		02/07/25 12:26:04			
02/07/25	CVT. To HO	Meat	-900		02/07/25 12:26:04			
02/07/2025	Cash Wage	HO	-2700		02/07/2025 12:26:24			[email]
02/07/25	CVT. From Sushi	Meat	160		02/07/25 12:30:04			
02/07/25	CVT. To Meat	Sushi	-160		02/07/25 12:30:04			
02/07/25	CVT. From Trading	Meat	500		02/07/25 12:30:04			
02/07/25	CVT. To Meat	Trading	-500		02/07/25 12:30:04			
02/07/2025	Cash Wage	Meat	-1750		02/07/2025 12:31:34			[email]
04/07/25	Cash Sales	Meat	1750		04/07/25 11:26:40			
04/07/25	CVT. From Trading	Meat	550		04/07/25 11:43:18			
04/07/25	CVT. To Meat	Trading	-550		04/07/25 11:43:18			
04/07/2025	Jeff's Cash Wage	Meat	-2300		04/07/25 11:44:07			
09/07/25	Cash Sales	Meat	1200		09/07/25 12:50:07			
09/07/25	CVT. From Meat	Trading	1190		09/07/25 12:50:56			
09/07/25	CVT. To Trading	Meat	-1190		09/07/25 12:50:56			
11/07/25	Cash Sales	Meat	1650		11/07/25 12:00:49			
15/07/25	Cash Sales	Meat	2480		15/07/25 11:54:00			
15/07/25	Cash Sales	Sandwich	4620		15/07/25 12:04:03			
15/07/25	Cash Sales	Sushi	6040		15/07/25 12:59:10			
15/07/25	CVT. From Meat	Sushi	140		15/07/25 14:23:30			
15/07/25	CVT. To Sushi	Meat	-140		15/07/25 14:23:30			
15/07/2025	Cash Wage	Sushi	-6355.85		15/07/2025 14:26:52			[email]
15/07/2025	Cash Wage	Sandwich	-4680.34		15/07/2025 14:40:24			[email]
15/07/25	CVT. From Meat	Sushi	1200		15/07/25 14:41:48			
15/07/25	CVT. To Sushi	Meat	-1200		15/07/25 14:41:48			
15/07/25	CVT. From Sushi	HO	1140		15/07/25 14:43:38			
15/07/25	CVT. To HO	Sushi	-1140		15/07/25 14:43:38			
15/07/25	CVT. From Sandwich	HO	1130		15/07/25 14:43:38			
15/07/25	CVT. To HO	Sandwich	-1130		15/07/25 14:43:38			
15/07/25	CVT. From Meat	HO	1130		15/07/25 14:43:38			
15/07/25	CVT. To HO	Meat	-1130		15/07/25 14:43:38			
15/07/2025	Cash Wage	HO	-3400		15/07/2025 14:57:21			[email]
15/07/25	CVT. From HO	Meat	80		15/07/25 14:58:05			
15/07/25	CVT. To Meat	HO	-80		15/07/25 14:58:05			
15/07/2025	Cash Wage	Meat	-1750		15/07/2025 14:58:22			[email]
15/07/25	CVT. From Trading	Sandwich	1185		15/07/25 16:05:32			
15/07/25	CVT. To Sandwich	Trading	-1185		15/07/25 16:05:32			
18/07/25	Cash Sales	Meat	1150		18/07/25 12:30:33			
21/07/25	Cash Sales	Meat	1480		21/07/25 13:21:15			
28/07/25	CVT. From Meat	Sandwich	2630		28/07/25 11:02:40			
28/07/25	CVT. To Sandwich	Meat	-2630		28/07/25 11:02:40			
28/07/25	Cash Sales	Meat	4600		28/07/25 11:15:18			
28/07/25	CVT. From Meat	Trading	1400		28/07/25 11:15:43			
28/07/25	CVT. To Trading	Meat	-1400		28/07/25 11:15:43			
28/07/25	CVT. From Sandwich	Meat	500		28/07/25 15:49:33			
28/07/25	CVT. To Meat	Sandwich	-500		28/07/25 15:49:33			
29/07/25	Cash Sales	Sandwich	5860		29/07/25 11:25:02			
29/07/25	Cash Sales	Sushi	5350		29/07/25 11:44:30			
29/07/2025	Cash Wage	Sushi	-5337.61		29/07/2025 12:03:24			[email]
29/07/2025	Cash Wage	Sandwich	-4992.56		29/07/2025 12:08:52			[email]
29/07/2025	Cash Wage	Meat	-1587.5		29/07/2025 12:10:06			[email]
29/07/25	CVT. From Sandwich	HO	1700		29/07/25 12:21:09			
29/07/25	CVT. To HO	Sandwich	-1700		29/07/25 12:21:09			
29/07/25	CVT. From Meat	HO	1700		29/07/25 12:21:09			
29/07/25	CVT. To HO	Meat	-1700		29/07/25 12:21:09			
29/07/2025	Cash Wage	HO	-3400		29/07/2025 12:21:28			[email]
30/07/25	Cash Sales	Trading	1820		30/07/25 11:45:59			
30/07/25	Cash Sales	Meat	500		30/07/25 11:46:50			
30/07/25	CVT. From Meat	Sandwich	700		30/07/25 11:53:55			
30/07/25	CVT. To Sandwich	Meat	-700		30/07/25 11:53:55			
30/07/25	CVT. From Sushi	Trading	60		30/07/25 11:54:38			
30/07/25	CVT. To Trading	Sushi	-60		30/07/25 11:54:38			
30/07/2025	Wage Adjustment	Sandwich	-1999.64		30/07/25 11:55:33			
04/08/25	Cash Sales	Meat	2650		04/08/25 11:22:16			
04/08/2025	Jung Mo Wage	Meat	-2650		04/08/25 11:43:30			
04/08/2025	Trading Profit to shareholders	Trading	-4200		04/08/25 11:44:36			
11/08/25	Cash Sales	Meat	3450		11/08/25 12:21:36			
11/08/25	CVT. From Meat	Sandwich	3200		11/08/25 12:23:09			
11/08/25	CVT. To Sandwich	Meat	-3200		11/08/25 12:23:09			
12/08/25	Cash Sales	Sandwich	6115		12/08/25 12:11:04			
12/08/25	Cash Sales	Sushi	9290		12/08/25 12:43:43			
12/08/2025	Cash Wage	Sushi	-7660.74		12/08/2025 13:59:12			[email]
12/08/2025	Cash Wage	Sandwich	-5914.06		12/08/2025 14:12:21			[email]
